Case_ID;57b428a6cef25a0a0d6681ac;;;;;;;;;;;;;;;;;;;;;;;;;;
Variant_ID;57b43118cef25a0a0d6681b1;;;;;;;;;;;;;;;;;;;;;;;;;;
Type;Buildings;;;;;;;;;;;;;;;;;;;;;;;;;;
building_ID;street_name;zip_code;footprint_area;building_type;amount_of_units;function;building_year;average_height(m);levels;building_style;roof_material;window_overall_ratio;EPCscore;heating_system;glazing_type;ventilation_type;wall_U;window_U;roof_U;occupants;heated_floor_area(m2);rent_per_month(euro);cost_electricity(euro/year);cost_district_heating(euro/year);cost_natural_gas(euro/year);cost_other_fuel(euro/year);operating_and_maintenance_costs(euro/year)
24F;Sint-Bernardsesteenweg;2020;159,38;SFH terraced;1;residential;1923;14,94;4;brick;;0,25;;gas;single;A;2,2;5;1,7;;;;;;;;
24H;Sint-Bernardsesteenweg;2020;154,31;SFH terraced;1;residential;1923;16,33;4;brick;;0,25;;gas;single;A;2,2;5;1,7;;;;;;;;
24M;Jan Davidlei;2020;135,85;MFH terraced;4;residential;1923;16,58;5;brick;bitumen, 100 mm MW;0,21;;gas;double;A;2,703;2,8;0,444;;;;;;;;
24Q;Jan Davidlei;2020;145,57;MFH terraced;4;residential;1923;19,11;5;brick;bitumen, 100 mm MW;0,21;;gas;double;A;2,703;2,8;0,444;;;;;;;;
22H;Jan Davidlei;2020;74,07;MFH terraced;5;residential;1937;22,15;6;brick;;0,21;;gas;;A;;0;;;;;;;;;
24L;Sint-Bernardsesteenweg;2020;106,41;MFH terraced;5;residential;1923;16,16;5;brick;bitumen, 100 mm MW;0,21;;gas;double;A;2,703;2,8;0,444;;;;;;;;
22L;Hendriklei;2020;87,41;MFH terraced;6;residential;1937;24,66;7;brick;;0,00;;gas;;A;;0;;;;;;;;;
24J;Sint-Bernardsesteenweg;2020;193,67;MFH terraced;7;residential;1923;17,12;5;brick;bitumen, 100 mm MW;0,42;188;gas;double;A;0,855;2,7;0,444;;;;;;;;
22C;Max Roosesstraat;2020;209,31;MFH terraced;8;residential;1937;19,01;5;brick;;0,00;;gas;;A;;0;;;;;;;;;
22P;Van Peenestraat;2020;221,24;MFH terraced;8;residential;1937;19,23;5;brick;;0,00;;gas;;A;;0;;;;;;;;;
22M;Hendriklei;2020;87,39;MFH terraced;8;residential;1937;22,54;6;brick;;0,00;;gas;;A;;0;;;;;;;;;
25I;Jan Davidlei;2020;113,93;MFH terraced;8;residential;1926;22,06;6;brick;bitumen;0,36;143;gas;HR;A;0,6225;1,1;0,444;;;;;;;;
22E;Maurits Sabbelaan;2020;167,28;MFH terraced;9;residential;1937;22,49;6;brick;;0,00;;gas;;A;;0;;;;;;;;;
22F;Maurits Sabbelaan;2020;74,73;MFH terraced;9;residential;1937;22,55;6;brick;;0,00;;gas;;A;;0;;;;;;;;;
25B;Jan Davidlei;2020;146,20;MFH terraced;9;residential;1926;22,15;6;brick;;;;gas;;A;;;;;;;;;;;
25H;Jan Davidlei;2020;161,97;MFH terraced;9;residential;1926;21,49;6;brick;;;;gas;;A;;;;;;;;;;;
25R;Max Roosesstraat;2020;156,38;MFH terraced;9;residential;1926;21,48;6;brick;;;;gas;;A;;;;;;;;;;;
25S;Max Roosesstraat;2020;157,51;MFH terraced;9;residential;1926;21,50;6;brick;;;;gas;;A;;;;;;;;;;;
25T;Van Peenestraat;2020;139,53;MFH terraced;9;residential;1926;22,02;6;brick;;;;gas;;A;;;;;;;;;;;
25U;Van Peenestraat;2020;162,48;MFH terraced;9;residential;1926;21,42;6;brick;;;;gas;;A;;;;;;;;;;;
22A;Maurits Sabbelaan;2020;129,86;MFH terraced;10;residential;1937;19,51;5;brick;;0,00;;gas;;A;;0;;;;;;;;;
22O;Van Peenestraat;2020;129,19;MFH terraced;10;residential;1937;19,45;5;brick;;0,00;;gas;;A;;0;;;;;;;;;
22I;Jan Davidlei;2020;168,30;MFH terraced;10;residential;1937;22,12;6;brick;;0,00;;gas;;A;;0;;;;;;;;;
23C;Sint-Bernardsesteenweg;2020;175,99;MFH terraced;10;residential;1923;19,05;5;brick;bitumen;0,23;173;gas;double;A;0,6655;2,8;0,444;;86,82;;;;;;
23D;Hendriklei;2020;149,50;MFH terraced;10;residential;1923;19,05;5;brick;bitumen;0,23;173;gas;double;A;0,6655;2,8;0,444;;82,92;;;;;;
23E;Hendriklei;2020;168,70;MFH terraced;10;residential;1923;19,20;5;brick;bitumen;0,23;167;gas;double;A;0,6655;2,8;0,444;;91,99;;;;;;
23F;Hendriklei;2020;265,51;MFH terraced;10;residential;1923;19,23;5;brick;bitumen;0,23;167;gas;double;A;0,6655;2,8;0,444;;91,99;;;;;;
23H;Hendriklei;2020;189,23;MFH terraced;10;residential;1923;18,97;5;brick;bitumen;0,23;173;gas;double;A;0,6655;2,8;0,444;;82,92;;;;;;
23I;Hendriklei;2020;174,72;MFH terraced;10;residential;1923;18,94;5;brick;bitumen;0,23;173;gas;double;A;0,6655;2,8;0,444;;86,82;;;;;;
23J;Hendriklei;2020;193,25;MFH terraced;10;residential;1923;18,99;5;brick;bitumen;0,23;173;gas;double;A;0,6655;2,8;0,444;;82,92;;;;;;
23K;Hendriklei;2020;142,92;MFH terraced;10;residential;1923;19,02;5;brick;bitumen;0,23;173;gas;double;A;0,6655;2,8;0,444;;82,92;;;;;;
23L;Hendriklei;2020;188,45;MFH terraced;10;residential;1923;19,05;5;brick;bitumen;0,23;173;gas;double;A;0,6655;2,8;0,444;;82,92;;;;;;
23M;Jan Davidlei;2020;175,68;MFH terraced;10;residential;1923;16,44;5;brick;bitumen;0,23;181;gas;double;A;0,6655;2,8;0,444;;84,67;;;;;;
23O;Jan Davidlei;2020;164,63;MFH terraced;10;residential;1923;16,49;5;brick;bitumen;0,23;181;gas;double;A;0,6655;2,8;0,444;;84,67;;;;;;
23P;Max Roosesstraat;2020;190,62;MFH terraced;10;residential;1923;19,32;5;brick;bitumen;0,24;140;gas;double;A;0,6655;2,8;0,444;;84,36;;;;;;
23Q;Max Roosesstraat;2020;193,01;MFH terraced;10;residential;1923;19,31;5;brick;bitumen;0,24;140;gas;double;A;0,6655;2,8;0,444;;84,36;;;;;;
23R;Max Roosesstraat;2020;147,95;MFH terraced;10;residential;1923;19,39;5;brick;bitumen;0,24;140;gas;double;A;0,6655;2,8;0,444;;84,36;;;;;;
23T;Max Roosesstraat;2020;147,70;MFH terraced;10;residential;1923;19,33;5;brick;bitumen;0,24;140;gas;double;A;0,6655;2,8;0,444;;84,36;;;;;;
24A;Sint-Bernardsesteenweg;2020;162,88;MFH terraced;10;mixed (residential, services);1923;16,22;5;brick;bitumen, 100 mm MW;0,28;175;gas;double;A;0,6655;2,8;0,444;;;;;;;;
24B;Sint-Bernardsesteenweg;2020;253,50;MFH terraced;10;residential;1923;18,80;5;brick;bitumen, 100 mm MW;0,21;302;gas;double;A;2,703;2,8;0,444;;;;;;;;
24I;Sint-Bernardsesteenweg;2020;188,24;MFH terraced;10;residential;1923;18,77;5;brick;bitumen, 100 mm MW;0,21;302;gas;double;A;2,703;2,8;0,444;;;;;;;;
24O;Jan Davidlei;2020;178,86;MFH terraced;10;residential;1923;18,78;5;brick;bitumen, 100 mm MW;0,21;302;gas;double;A;2,703;2,8;0,444;;;;;;;;
24R;Jan Davidlei;2020;244,06;MFH terraced;10;residential;1923;18,76;5;brick;bitumen, 100 mm MW;0,21;302;gas;double;A;2,703;2,8;0,444;;;;;;;;
24S;Jan Davidlei;2020;172,88;MFH terraced;10;residential;1923;19,12;5;brick;bitumen, 100 mm MW;0,23;140;gas;double;A;0,603;2,8;0,444;;;;;;;;
24U;Max Roosesstraat;2020;179,79;MFH terraced;10;residential;1923;19,11;5;brick;bitumen, 100 mm MW;0,23;140;gas;double;A;0,603;2,8;0,444;;;;;;;;
24V;Max Roosesstraat;2020;173,26;MFH terraced;10;residential;1923;19,19;5;brick;bitumen, 100 mm MW;0,23;149;gas;double;A;0,6655;0;0,444;;;;;;;;
24W;Max Roosesstraat;2020;169,88;MFH terraced;10;residential;1923;19,27;5;brick;bitumen, 100 mm MW;0,23;149;gas;double;A;0,6655;0;0,444;;;;;;;;
24X;Max Roosesstraat;2020;167,06;MFH terraced;10;residential;1923;19,20;5;brick;bitumen, 100 mm MW;0,23;149;gas;double;A;0,6655;0;0,444;;;;;;;;
25A;Jan Davidlei;2020;186,59;MFH terraced;10;residential;1926;21,67;6;brick;;;;gas;;A;;;;;;;;;;;
25F;Jan Davidlei;2020;188,55;MFH terraced;10;residential;1926;22,04;6;brick;bitumen;0,36;143;gas;HR;A;0,6225;1,1;0,444;;;;;;;;
25G;Jan Davidlei;2020;242,95;MFH terraced;10;residential;1926;22,02;6;brick;bitumen;0,36;143;gas;HR;A;0,6225;1,1;0,444;;;;;;;;
25K;Jan Davidlei;2020;241,86;MFH terraced;10;residential;1926;22,01;6;brick;bitumen;0,36;143;gas;HR;A;0,6225;1,1;0,444;;;;;;;;
25Q;Alfons De Cockstraat;2020;162,48;MFH terraced;10;residential;1926;20,60;6;brick;;;;gas;;C+;;;;;;;;;;;
25P;Alfons De Cockstraat;2020;204,68;MFH terraced;12;residential;1926;21,86;6;brick;;;;gas;;C+;;;;;;;;;;;
25D;Jan Davidlei;2020;106,46;MFH terraced;14;residential;1926;21,74;6;brick;;;;gas;;A;;;;;;;;;;;
25N;Jan Davidlei;2020;268,10;MFH terraced;14;residential;1926;21,79;6;brick;;;;gas;;A;;;;;;;;;;;
22D;Maurits Sabbelaan;2020;230,45;MFH terraced;15;residential;1937;19,53;5;brick;;0,00;;gas;;A;;0;;;;;;;;;
22K;Jan Davidlei;2020;256,24;MFH terraced;15;residential;1937;22,06;6;brick;;0,00;;gas;;A;;0;;;;;;;;;
22B;Max Roosesstraat;2020;214,13;MFH terraced;17;residential;1937;19,02;5;brick;;0,00;;gas;;A;;0;;;;;;;;;
22J;Jan Davidlei;2020;313,81;MFH terraced;17;residential;1937;19,16;5;brick;;0,00;;gas;;A;;0;;;;;;;;;
22G;Maurits Sabbelaan;2020;277,24;MFH terraced;17;residential;1937;22,14;6;brick;;0,00;;gas;;A;;0;;;;;;;;;
24K;Sint-Bernardsesteenweg;2020;191,16;MFH terraced;20;residential;1923;16,25;5;brick;bitumen, 100 mm MW;0,21;;gas;double;A;2,703;2,8;0,444;;;;;;;;
24E;Sint-Bernardsesteenweg;2020;269,94;MFH terraced;20;residential;1923;16,26;5;brick;bitumen, 100 mm MW;0,21;;gas;double;A;2,703;2,8;0,444;;;;;;;;
25C;Jan Davidlei;2020;582,39;MFH terraced;21;residential;1926;21,67;6;brick;;;;gas;;A;;;;;;;;;;;
22N;Van Peenestraat;2020;811,21;MFH terraced;25;residential;1937;22,01;6;brick;;0,00;;gas;;A;;0;;;;;;;;;
25J;Jan Davidlei;2020;598,83;MFH terraced;34;residential;1926;21,84;6;brick;;;;gas;;A;;;;;;;;;;;
24G;Sint-Bernardsesteenweg;2020;178,94;MFH semi-detached;7;residential;1923;17,28;5;brick;bitumen, 100 mm MW;0,42;188;gas;double;A;0,855;2,7;0,444;;;;;;;;
24N;Jan Davidlei;2020;200,34;MFH semi-detached;7;residential;1923;19,11;5;brick;bitumen, 100 mm MW;0,21;;gas;double;A;2,703;2,8;0,444;;;;;;;;
7AH;Hendriklei;2020;371,59;MFH semi-detached;8;residential;1960;9,54;3;brick;;0,00;219;gas;double;;;0;;;85,00;;;;;;
23A;Sint-Bernardsesteenweg;2020;190,84;MFH semi-detached;10;residential;1923;18,96;5;brick;bitumen;0,23;173;gas;double;A;0,6655;2,8;0,444;;86,82;;;;;;
23G;Hendriklei;2020;174,92;MFH semi-detached;10;residential;1923;19,23;5;brick;bitumen;0,23;167;gas;double;A;0,6655;2,8;0,444;;91,99;;;;;;
23N;Jan Davidlei;2020;171,98;MFH semi-detached;10;residential;1923;17,18;5;brick;bitumen;0,23;181;gas;double;A;0,6655;2,8;0,444;;84,67;;;;;;
23S;Max Roosesstraat;2020;176,49;MFH semi-detached;10;residential;1923;19,24;5;brick;bitumen;0,24;140;gas;double;A;0,6655;2,8;0,444;;84,36;;;;;;
24C;Sint-Bernardsesteenweg;2020;175,02;MFH semi-detached;10;residential;1923;19,16;5;brick;bitumen, 100 mm MW;0,21;;gas;double;A;2,703;2,8;0,444;;;;;;;;
24P;Jan Davidlei;2020;202,50;MFH semi-detached;10;residential;1923;19,14;5;brick;bitumen, 100 mm MW;0,23;140;gas;double;A;0,603;2,8;0,444;;;;;;;;
24T;Jan Davidlei;2020;181,41;MFH semi-detached;10;residential;1923;19,20;5;brick;bitumen, 100 mm MW;0,23;140;gas;double;A;0,603;2,8;0,444;;;;;;;;
25E;Jan Davidlei;2020;157,34;MFH semi-detached;10;residential;1926;22,08;6;brick;bitumen;0,36;143;gas;HR;A;0,6225;1,1;0,444;;;;;;;;
25L;Jan Davidlei;2020;188,55;MFH semi-detached;10;residential;1926;21,87;6;brick;;;;gas;;C+;;;;;;;;;;;
25O;Alfons De Cockstraat;2020;176,64;MFH semi-detached;10;residential;1926;21,39;6;brick;;;;gas;;C+;;;;;;;;;;;
23B;Sint-Bernardsesteenweg;2020;360,34;MFH semi-detached;20;residential;1923;18,94;5;brick;bitumen;0,23;173;gas;double;A;0,6655;2,8;0,444;;86,82;;;;;;
23U;Max Roosesstraat;2020;392,81;MFH semi-detached;20;residential;1923;17,16;5;brick;bitumen;0,23;181;gas;double;A;0,6655;2,8;0,444;;84,67;;;;;;
24D;Sint-Bernardsesteenweg;2020;334,03;MFH semi-detached;20;residential;1923;17,07;5;brick;bitumen, 100 mm MW;0,28;175;gas;double;A;0,6655;2,8;0,444;;;;;;;;
25M;Jan Davidlei;2020;497,16;MFH semi-detached;25;residential;1926;21,76;6;brick;;;;gas;;A;;;;;;;;;;;
1A;Emiel Vloorsstraat;2020;63,02;SFH terraced;1;residential;1957;7,48;2;brick;;0,00;564;gas;double;;;0;;;122,00;;;;;;
1AA;Lodewijk De Raetstraat;2020;109,17;SFH semi-detached;1;residential;1957;7,41;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
1I;Emiel Vloorsstraat;2020;83,16;SFH semi-detached;1;residential;1957;7,60;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
1R;Lodewijk De Raetstraat;2020;84,61;SFH semi-detached;1;residential;1957;7,44;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
1X;Lodewijk De Raetstraat;2020;91,23;SFH semi-detached;1;residential;1957;7,42;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
2B;Emiel Vloorsstraat;2020;106,43;SFH semi-detached;1;residential;1957;7,43;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
2N;Emiel Vloorsstraat;2020;108,07;SFH semi-detached;1;residential;1957;7,49;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
2A;Lodewijk De Raetstraat;2020;64,00;SFH semi-detached;1;residential;1957;7,55;2;brick;;0,00;604;gas;double;;;0;;;155,00;;;;;;
2AA;Lodewijk De Raetstraat;2020;87,57;SFH semi-detached;1;residential;1957;7,46;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
2F;Lodewijk De Raetstraat;2020;92,79;SFH semi-detached;1;residential;1957;7,44;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
2G;Lodewijk De Raetstraat;2020;65,15;SFH semi-detached;1;residential;1957;7,38;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
4AE;Lodewijk De Raetstraat;2020;113,12;SFH semi-detached;1;residential;1957;7,46;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
4D;Scheibeekstraat;2020;87,29;SFH semi-detached;1;residential;1957;7,44;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
4K;Scheibeekstraat;2020;107,10;SFH semi-detached;1;residential;1957;7,47;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
4M;Scheibeekstraat;2020;106,20;SFH semi-detached;1;residential;1957;7,54;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
4N;Lodewijk De Raetstraat;2020;106,43;SFH semi-detached;1;residential;1957;7,53;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
4Q;Lodewijk De Raetstraat;2020;116,91;SFH semi-detached;1;residential;1957;7,51;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
4S;Scheibeekstraat;2020;85,16;SFH semi-detached;1;residential;1957;7,43;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
4T;Lodewijk De Raetstraat;2020;111,63;SFH semi-detached;1;residential;1957;7,55;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
6C;Alofs De Laetstraat;2020;88,63;SFH semi-detached;1;residential;1950;6,24;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
6J;Alofs De Laetstraat;2020;88,08;SFH semi-detached;1;residential;1950;6,64;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
7A;Scheibeekstraat;2020;82,10;SFH semi-detached;1;residential;1957;7,47;2;brick;;0,00;378;;double;;;0;;;110,00;;;;;;
7AF;Karel Mirystraat;2020;98,18;SFH semi-detached;1;residential;1957;7,62;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
7AG;Scheibeekstraat;2020;116,15;SFH semi-detached;1;residential;1957;7,46;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
7AO;Karel Mirystraat;2020;124,63;SFH semi-detached;1;residential;1957;7,37;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
7B;Scheibeekstraat;2020;83,31;SFH semi-detached;1;residential;1957;7,54;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
7BC;Scheibeekstraat;2020;89,23;SFH semi-detached;1;residential;1957;7,43;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
7R;Maurits Sabbelaan;2020;98,06;SFH semi-detached;1;residential;1957;7,47;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
8C;Schijfstraat;2020;76,06;SFH semi-detached;1;residential;1951;6,74;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
8I;Maurits Sabbelaan;2020;104,46;SFH semi-detached;1;residential;1950;6,89;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AB;Rik Woutersstraat;2020;57,63;SFH semi-detached;1;residential;1950;7,23;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AD;Jules De Bruyckerstraat;2020;69,34;SFH semi-detached;1;residential;1950;6,79;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AM;Rik Woutersstraat;2020;73,93;SFH semi-detached;1;residential;1950;6,95;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AQ;Rik Woutersstraat;2020;54,19;SFH semi-detached;1;residential;1950;6,92;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AY;Piet Verhaertstraat;2020;83,41;SFH semi-detached;1;residential;1950;6,73;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11BA;Piet Verhaertstraat;2020;113,09;SFH semi-detached;1;residential;1950;6,99;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11BC;Rik Woutersstraat;2020;91,65;SFH semi-detached;1;residential;1950;7,09;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11BF;Rik Schaefelsstraat;2020;101,04;SFH semi-detached;1;residential;1950;6,74;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11D;Jules De Bruyckerstraat;2020;120,54;SFH semi-detached;1;residential;1950;7,03;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11F;Rik Schaefelsstraat;2020;41,94;SFH semi-detached;1;residential;1950;6,64;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11K;Jules De Bruyckerstraat;2020;61,23;SFH semi-detached;1;residential;1950;7,51;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11L;Jules De Bruyckerstraat;2020;57,35;SFH semi-detached;1;residential;1950;6,97;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12B;Piet Verhaertstraat;2020;82,70;SFH semi-detached;1;residential;1954;6,76;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12G;Piet Verhaertstraat;2020;61,13;SFH semi-detached;1;residential;1954;6,88;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13K;Zaanstraat;2020;56,22;SFH semi-detached;1;residential;1955;9,67;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13U;Eugeen Laermansstraat;2020;175,15;SFH semi-detached;1;mixed (residential, commercial);1955;6,75;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13V;Eugeen Laermansstraat;2020;67,64;SFH semi-detached;1;residential;1955;6,88;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
