Case_ID;57b428a6cef25a0a0d6681ac;;;;;;;;;;;;;;;;;;;;;;;;;;
8N;Max Elskampstraat;2020;77,48;SFH terraced;1;residential;1951;6,83;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
8O;Maurits Sabbelaan;2020;76,43;SFH terraced;1;residential;1950;6,83;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
8P;Max Elskampstraat;2020;72,23;SFH terraced;1;residential;1951;6,73;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
8Q;Alfons De Cockstraat;2020;64,26;SFH terraced;1;residential;1951;6,96;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
8R;Maurits Sabbelaan;2020;64,73;SFH terraced;1;residential;1950;6,63;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
8S;Schijfstraat;2020;67,05;SFH terraced;1;residential;1951;6,82;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
8T;Max Elskampstraat;2020;91,22;SFH terraced;1;residential;1951;6,82;2;brick;;0,00;770;gas;single;;;0;;;220,00;;;;;;
8U;Max Elskampstraat;2020;87,95;SFH terraced;1;residential;1951;6,72;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
8V;Alfons De Cockstraat;2020;94,54;SFH terraced;1;residential;1951;6,74;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
8W;Max Elskampstraat;2020;69,81;SFH terraced;1;residential;1951;6,68;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
8Y;Max Elskampstraat;2020;84,73;SFH terraced;1;residential;1951;6,76;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
10C;Sint-Bernardsesteenweg;2020;169,30;SFH terraced;1;residential;1960;9,55;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
10H;Sint-Bernardsesteenweg;2020;318,02;SFH terraced;1;residential;1960;9,85;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11BG;Rik Schaefelsstraat;2020;67,59;SFH terraced;1;residential;1950;6,80;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11A;Rik Schaefelsstraat;2020;65,34;SFH terraced;1;residential;1950;6,96;2;brick;;0,00;410;gas;double;;;0;;;130,00;;;;;;
11AA;Jules De Bruyckerstraat;2020;71,66;SFH terraced;1;residential;1950;6,45;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AC;Rik Woutersstraat;2020;65,27;SFH terraced;1;residential;1950;6,89;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AE;Rik Woutersstraat;2020;61,58;SFH terraced;1;residential;1950;6,91;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AF;Jules De Bruyckerstraat;2020;78,21;SFH terraced;1;residential;1950;6,63;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AG;Jules De Bruyckerstraat;2020;71,32;SFH terraced;1;residential;1950;6,78;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AH;Rik Woutersstraat;2020;57,11;SFH terraced;1;residential;1950;6,94;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AI;Rik Woutersstraat;2020;62,32;SFH terraced;1;residential;1950;6,88;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AJ;Rik Woutersstraat;2020;72,61;SFH terraced;1;residential;1950;6,91;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AK;Rik Woutersstraat;2020;55,70;SFH terraced;1;residential;1950;6,63;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AL;Rik Woutersstraat;2020;76,14;SFH terraced;1;residential;1950;7,41;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AN;Piet Verhaertstraat;2020;72,61;SFH terraced;1;residential;1950;6,84;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AO;Rik Woutersstraat;2020;64,36;SFH terraced;1;residential;1950;6,94;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AP;Rik Woutersstraat;2020;65,05;SFH terraced;1;residential;1950;6,95;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AR;Piet Verhaertstraat;2020;67,15;SFH terraced;1;residential;1950;6,89;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AS;Rik Woutersstraat;2020;68,06;SFH terraced;1;residential;1950;6,97;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AT;Rik Woutersstraat;2020;67,58;SFH terraced;1;residential;1950;7,01;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AU;Rik Woutersstraat;2020;67,91;SFH terraced;1;residential;1950;7,00;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AV;Rik Woutersstraat;2020;65,42;SFH terraced;1;residential;1950;6,99;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AW;Rik Woutersstraat;2020;65,32;SFH terraced;1;residential;1950;6,89;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AX;Rik Woutersstraat;2020;67,00;SFH terraced;1;residential;1950;6,99;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11AZ;Piet Verhaertstraat;2020;65,57;SFH terraced;1;residential;1950;6,87;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11B;Jules De Bruyckerstraat;2020;65,12;SFH terraced;1;residential;1950;6,86;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11BB;Piet Verhaertstraat;2020;64,70;SFH terraced;1;residential;1950;6,82;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11BD;Jules De Bruyckerstraat;2020;70,02;SFH terraced;1;residential;1950;6,75;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11BE;Rik Schaefelsstraat;2020;64,96;SFH terraced;1;residential;1950;6,93;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11C;Jules De Bruyckerstraat;2020;74,83;SFH terraced;1;residential;1950;6,66;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11E;Jules De Bruyckerstraat;2020;55,28;SFH terraced;1;residential;1950;6,74;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11G;Rik Schaefelsstraat;2020;66,20;SFH terraced;1;residential;1950;6,92;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11H;Jules De Bruyckerstraat;2020;65,95;SFH terraced;1;residential;1950;6,73;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11I;Jules De Bruyckerstraat;2020;54,73;SFH terraced;1;residential;1950;6,77;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11J;Jules De Bruyckerstraat;2020;55,12;SFH terraced;1;residential;1950;6,79;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11M;Jules De Bruyckerstraat;2020;69,36;SFH terraced;1;residential;1950;6,89;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11N;Jules De Bruyckerstraat;2020;66,41;SFH terraced;1;residential;1950;6,68;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11O;Rik Woutersstraat;2020;71,43;SFH terraced;1;residential;1950;6,91;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11P;Jules De Bruyckerstraat;2020;75,65;SFH terraced;1;residential;1950;6,80;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11Q;Rik Woutersstraat;2020;56,29;SFH terraced;1;residential;1950;7,77;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11R;Jules De Bruyckerstraat;2020;68,68;SFH terraced;1;residential;1950;6,74;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11S;Jules De Bruyckerstraat;2020;70,03;SFH terraced;1;residential;1950;6,69;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11T;Rik Woutersstraat;2020;70,18;SFH terraced;1;residential;1950;6,80;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11U;Jules De Bruyckerstraat;2020;72,43;SFH terraced;1;residential;1950;6,69;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11V;Jules De Bruyckerstraat;2020;65,21;SFH terraced;1;residential;1950;6,98;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11W;Rik Woutersstraat;2020;66,98;SFH terraced;1;residential;1950;6,91;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11X;Jules De Bruyckerstraat;2020;70,54;SFH terraced;1;residential;1950;6,67;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11Y;Rik Woutersstraat;2020;65,58;SFH terraced;1;residential;1950;7,02;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
11Z;Jules De Bruyckerstraat;2020;64,37;SFH terraced;1;residential;1950;6,88;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12A;Piet Verhaertstraat;2020;72,75;SFH terraced;1;residential;1954;7,17;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12AF;Sint-Bernardsesteenweg;2020;123,48;SFH terraced;1;residential;1954;12,53;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12C;Piet Verhaertstraat;2020;73,83;SFH terraced;1;residential;1954;6,91;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12D;Piet Verhaertstraat;2020;59,88;SFH terraced;1;residential;1954;7,03;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12E;Piet Verhaertstraat;2020;77,72;SFH terraced;1;residential;1954;6,72;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12F;Piet Verhaertstraat;2020;71,81;SFH terraced;1;residential;1954;6,91;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12H;Piet Verhaertstraat;2020;71,86;SFH terraced;1;residential;1954;7,01;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12I;Piet Verhaertstraat;2020;71,53;SFH terraced;1;residential;1954;6,76;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12J;Piet Verhaertstraat;2020;70,46;SFH terraced;1;residential;1954;6,93;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12K;Piet Verhaertstraat;2020;71,85;SFH terraced;1;residential;1954;7,09;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12L;Piet Verhaertstraat;2020;72,82;SFH terraced;1;residential;1954;6,93;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12M;Piet Verhaertstraat;2020;75,05;SFH terraced;1;residential;1954;7,15;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12N;Piet Verhaertstraat;2020;74,98;SFH terraced;1;residential;1954;6,81;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12O;Piet Verhaertstraat;2020;78,09;SFH terraced;1;residential;1954;6,78;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12P;Piet Verhaertstraat;2020;69,45;SFH terraced;1;residential;1954;6,91;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12Q;Piet Verhaertstraat;2020;84,22;SFH terraced;1;residential;1954;6,87;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12R;Piet Verhaertstraat;2020;78,83;SFH terraced;1;residential;1954;6,95;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12S;Piet Verhaertstraat;2020;71,26;SFH terraced;1;residential;1954;6,97;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12V;Sint-Bernardsesteenweg;2020;118,50;SFH terraced;1;residential;1954;13,75;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12Y;Sint-Bernardsesteenweg;2020;95,48;SFH terraced;1;residential;1954;10,35;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
12Z;Sint-Bernardsesteenweg;2020;287,41;SFH terraced;1;mixed (residential, commercial);1954;10,55;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13A;Zaanstraat;2020;65,45;SFH terraced;1;residential;1955;8,73;1;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13AH;Zaanstraat;2020;67,50;SFH terraced;1;residential;1955;8,94;1;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13H;Zaanstraat;2020;63,54;SFH terraced;1;residential;1955;8,72;1;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13AA;Sint-Bernardsesteenweg;2020;260,41;SFH terraced;1;mixed (residential, bar);1955;11,87;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13AB;Sint-Bernardsesteenweg;2020;59,90;SFH terraced;1;residential;1955;10,81;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13AC;Sint-Bernardsesteenweg;2020;116,48;SFH terraced;1;residential;1955;10,55;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13AD;Sint-Bernardsesteenweg;2020;75,98;SFH terraced;1;residential;1955;9,86;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13AE;Sint-Bernardsesteenweg;2020;122,38;SFH terraced;1;mixed (residential, services);1955;9,90;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13AF;Sint-Bernardsesteenweg;2020;90,19;SFH terraced;1;mixed (residential, commercial);1955;12,41;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13AM;Zaanstraat;2020;69,48;SFH terraced;1;residential;1955;7,03;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13B;Zaanstraat;2020;72,55;SFH terraced;1;residential;1955;8,74;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13C;Zaanstraat;2020;67,44;SFH terraced;1;residential;1955;11,24;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13D;Zaanstraat;2020;75,78;SFH terraced;1;residential;1955;7,09;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13I;Zaanstraat;2020;80,10;SFH terraced;1;residential;1955;12,16;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13L;Eugeen Laermansstraat;2020;74,27;SFH terraced;1;residential;1955;6,78;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13M;Eugeen Laermansstraat;2020;65,58;SFH terraced;1;residential;1955;6,98;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13N;Eugeen Laermansstraat;2020;78,74;SFH terraced;1;residential;1955;6,99;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13O;Eugeen Laermansstraat;2020;67,97;SFH terraced;1;residential;1955;7,00;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13P;Eugeen Laermansstraat;2020;74,30;SFH terraced;1;residential;1955;6,82;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13Q;Eugeen Laermansstraat;2020;74,30;SFH terraced;1;residential;1955;6,88;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13R;Eugeen Laermansstraat;2020;68,90;SFH terraced;1;residential;1955;6,94;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13S;Eugeen Laermansstraat;2020;66,64;SFH terraced;1;residential;1955;7,00;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13T;Eugeen Laermansstraat;2020;82,25;SFH terraced;1;residential;1955;7,01;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13AI;Zaanstraat;2020;81,34;SFH terraced;1;residential;1955;13,39;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13AJ;Zaanstraat;2020;54,99;SFH terraced;1;residential;1955;9,62;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13AK;Zaanstraat;2020;69,30;SFH terraced;1;residential;1955;10,62;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13AL;Zaanstraat;2020;71,46;SFH terraced;1;residential;1955;8,74;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13AN;Zaanstraat;2020;65,78;SFH terraced;1;residential;1955;8,88;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13E;Zaanstraat;2020;82,57;SFH terraced;1;residential;1955;10,88;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13G;Zaanstraat;2020;55,54;SFH terraced;1;residential;1955;8,80;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13J;Zaanstraat;2020;80,08;SFH terraced;1;residential;1955;11,20;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13W;Sint-Bernardsesteenweg;2020;141,86;SFH terraced;1;residential;1955;13,26;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
13Y;Sint-Bernardsesteenweg;2020;109,24;SFH terraced;1;mixed (residential, commercial);1955;11,59;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16O;Eugeen Laermansstraat;2020;64,19;SFH terraced;1;residential;1962;6,81;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16Q;Eugeen Laermansstraat;2020;65,80;SFH terraced;1;residential;1962;6,79;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16R;Eugeen Laermansstraat;2020;57,06;SFH terraced;1;residential;1962;6,87;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16S;Eugeen Laermansstraat;2020;64,76;SFH terraced;1;residential;1962;6,86;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16T;Eugeen Laermansstraat;2020;61,10;SFH terraced;1;residential;1962;6,79;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16U;Eugeen Laermansstraat;2020;64,23;SFH terraced;1;residential;1962;6,89;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16V;Eugeen Laermansstraat;2020;64,90;SFH terraced;1;residential;1962;6,88;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16W;Eugeen Laermansstraat;2020;55,33;SFH terraced;1;residential;1962;6,81;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16X;Eugeen Laermansstraat;2020;54,85;SFH terraced;1;residential;1962;6,87;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16Y;Eugeen Laermansstraat;2020;66,69;SFH terraced;1;residential;1962;6,87;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16BC;Frans Hensstraat;2020;52,77;SFH terraced;1;residential;1962;6,85;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16BD;Frans Hensstraat;2020;52,75;SFH terraced;1;residential;1962;6,92;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16BE;Frans Hensstraat;2020;52,91;SFH terraced;1;residential;1962;6,83;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16BF;Frans Hensstraat;2020;53,10;SFH terraced;1;residential;1962;6,90;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16BH;Frans Hensstraat;2020;52,90;SFH terraced;1;residential;1962;6,87;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16BI;Frans Hensstraat;2020;62,29;SFH terraced;1;residential;1962;6,80;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16BK;Frans Hensstraat;2020;63,83;SFH terraced;1;residential;1962;6,80;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16BL;Frans Hensstraat;2020;52,77;SFH terraced;1;residential;1962;6,92;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16BP;Frans Hensstraat;2020;52,72;SFH terraced;1;residential;1962;6,84;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16BR;Frans Hensstraat;2020;52,70;SFH terraced;1;residential;1962;6,85;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AA;Henri Evenepoelstraat;2020;64,40;SFH terraced;1;residential;1962;6,77;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AB;Henri Evenepoelstraat;2020;63,45;SFH terraced;1;residential;1962;6,80;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AC;Henri Evenepoelstraat;2020;63,95;SFH terraced;1;residential;1962;6,86;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AD;Henri Evenepoelstraat;2020;62,63;SFH terraced;1;residential;1962;6,83;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AE;Henri Evenepoelstraat;2020;55,58;SFH terraced;1;residential;1962;6,75;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AF;Henri Evenepoelstraat;2020;57,25;SFH terraced;1;residential;1962;6,88;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AG;Henri Evenepoelstraat;2020;56,58;SFH terraced;1;residential;1962;6,79;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AH;Henri Evenepoelstraat;2020;63,79;SFH terraced;1;residential;1962;6,85;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
