Case_ID;57b428a6cef25a0a0d6681ac;;;;;;;;;;;;;;;;;;;;;;;;;;
16AI;Henri Evenepoelstraat;2020;69,96;SFH terraced;1;residential;1962;6,74;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AJ;Henri Evenepoelstraat;2020;56,22;SFH terraced;1;residential;1962;6,78;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AK;Henri Evenepoelstraat;2020;55,58;SFH terraced;1;residential;1962;6,78;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AL;Henri Evenepoelstraat;2020;64,56;SFH terraced;1;residential;1962;6,82;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AM;Henri Evenepoelstraat;2020;57,44;SFH terraced;1;residential;1962;6,81;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AN;Henri Evenepoelstraat;2020;63,71;SFH terraced;1;residential;1962;6,83;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AO;Henri Evenepoelstraat;2020;58,22;SFH terraced;1;residential;1962;6,88;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AP;Henri Evenepoelstraat;2020;63,69;SFH terraced;1;residential;1962;6,86;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AQ;Henri Evenepoelstraat;2020;63,45;SFH terraced;1;residential;1962;6,83;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AR;Henri Evenepoelstraat;2020;62,95;SFH terraced;1;residential;1962;6,81;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16AS;Henri Evenepoelstraat;2020;63,89;SFH terraced;1;residential;1962;6,75;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16Z;Henri Evenepoelstraat;2020;56,42;SFH terraced;1;residential;1962;6,86;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
16A;James Ensorstraat;2020;64,05;SFH terraced;1;residential;1962;6,83;2;brick;;0,00;597;;double;;;0;;;152,00;;;;;;
16AZ;James Ensorstraat;2020;53,90;SFH terraced;1;residential;1962;6,88;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16B;James Ensorstraat;2020;67,93;SFH terraced;1;residential;1962;6,83;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16BA;James Ensorstraat;2020;53,56;SFH terraced;1;residential;1962;6,85;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16BB;James Ensorstraat;2020;53,67;SFH terraced;1;residential;1962;6,83;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16BN;James Ensorstraat;2020;68,35;SFH terraced;1;residential;1962;6,89;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16BO;James Ensorstraat;2020;66,07;SFH terraced;1;residential;1962;6,86;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16BT;James Ensorstraat;2020;64,63;SFH terraced;1;residential;1962;6,85;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16C;James Ensorstraat;2020;61,92;SFH terraced;1;residential;1962;6,83;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16D;James Ensorstraat;2020;64,31;SFH terraced;1;residential;1962;6,86;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16E;James Ensorstraat;2020;66,81;SFH terraced;1;residential;1962;6,82;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16F;James Ensorstraat;2020;66,41;SFH terraced;1;residential;1962;6,85;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16G;James Ensorstraat;2020;55,99;SFH terraced;1;residential;1962;6,78;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16H;James Ensorstraat;2020;63,72;SFH terraced;1;residential;1962;6,79;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16I;James Ensorstraat;2020;55,83;SFH terraced;1;residential;1962;6,82;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16J;James Ensorstraat;2020;65,58;SFH terraced;1;residential;1962;6,87;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16K;James Ensorstraat;2020;63,71;SFH terraced;1;residential;1962;6,81;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16L;James Ensorstraat;2020;66,90;SFH terraced;1;residential;1962;6,82;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16M;James Ensorstraat;2020;70,87;SFH terraced;1;residential;1962;6,82;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
16N;James Ensorstraat;2020;55,81;SFH terraced;1;residential;1962;6,83;2;brick;;0,00;;;;;;0;;;152,00;;;;;;
17D;Sint-Bernardsesteenweg;2020;88,76;SFH terraced;1;mixed (residential, bar);1970;9,75;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17E;Schijfstraat;2020;89,82;SFH terraced;1;residential;1955;12,63;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17G;Schijfstraat;2020;86,41;SFH terraced;1;residential;1950;12,13;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17I;Schijfstraat;2020;117,99;SFH terraced;1;residential;1950;12,45;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17J;Schijfstraat;2020;350,94;SFH terraced;1;residential;1990;11,77;2;brick;;0,00;;gas;double;A;1;3,5;0,85;;;;;;;;
17K;Schijfstraat;2020;89,86;SFH terraced;1;residential;1960;12,50;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17M;Schijfstraat;2020;49,96;SFH terraced;1;residential;1955;11,93;2;parament;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17N;Sint-Bernardsesteenweg;2020;157,95;SFH terraced;1;mixed (residential, restaurant);1965;12,43;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17O;Schijfstraat;2020;82,96;SFH terraced;1;residential;1960;12,60;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17P;Schijfstraat;2020;73,83;SFH terraced;1;residential;1960;13,09;2;parament;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17R;Schijfstraat;2020;480,92;SFH terraced;1;residential;1955;6,78;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17S;Schijfstraat;2020;56,69;SFH terraced;1;residential;1950;11,94;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17T;Sint-Bernardsesteenweg;2020;145,85;SFH terraced;1;mixed (residential, commercial);1955;11,73;2;parament;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17U;Schijfstraat;2020;65,97;SFH terraced;1;residential;1950;7,89;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17V;Schijfstraat;2020;96,76;SFH terraced;1;residential;1955;12,44;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17W;Schijfstraat;2020;411,07;SFH terraced;1;residential;1955;7,32;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17Y;Schijfstraat;2020;55,69;SFH terraced;1;residential;1955;13,13;2;brick;;0,00;523;;;;;0;;;;;;;;;
17Z;Tirstraat;2020;78,63;SFH terraced;1;residential;1960;12,37;2;parament;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17B;Schijfstraat;2020;82,76;SFH terraced;1;residential;1970;9,95;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17H;Schijfstraat;2020;92,72;SFH terraced;1;residential;1955;12,15;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
17X;Sint-Bernardsesteenweg;2020;133,90;SFH terraced;1;mixed (residential, commercial);1955;10,48;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18AW;Frans Hensstraat;2020;79,75;SFH terraced;1;residential;1950;6,80;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18AY;Frans Hensstraat;2020;94,27;SFH terraced;1;residential;1950;6,79;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18AZ;Frans Hensstraat;2020;73,57;SFH terraced;1;residential;1950;6,78;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18BA;Frans Hensstraat;2020;80,35;SFH terraced;1;residential;1950;6,97;2;brick;;0,00;686;;;;;0;;;;;;;;;
18BB;Frans Hensstraat;2020;91,24;SFH terraced;1;residential;1950;6,75;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18BC;Frans Hensstraat;2020;90,98;SFH terraced;1;residential;1950;6,78;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18BD;Frans Hensstraat;2020;81,70;SFH terraced;1;residential;1950;6,73;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18AB;Schijfstraat;2020;82,82;SFH terraced;1;residential;1955;12,22;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18AD;Schijfstraat;2020;62,58;SFH terraced;1;residential;1955;11,85;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18AE;Schijfstraat;2020;72,95;SFH terraced;1;residential;1990;11,81;2;brick;;0,00;;gas;double;A;1;3,5;0,85;;;;;;;;
18AG;Schijfstraat;2020;126,81;SFH terraced;1;residential;1951;6,99;2;brick;10 cm insulated (polyurethaan);0,00;420;gas;;;;0;;;136,00;;;;;;
18AH;Schijfstraat;2020;62,51;SFH terraced;1;residential;1955;11,72;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18AJ;Schijfstraat;2020;64,75;SFH terraced;1;residential;1955;11,89;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18AK;Schijfstraat;2020;59,63;SFH terraced;1;residential;1955;11,81;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18AM;Schijfstraat;2020;67,01;SFH terraced;1;residential;1955;11,79;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18AN;Schijfstraat;2020;89,30;SFH terraced;1;residential;1980;11,35;2;brick;;0,00;;gas;double;A;1;3,5;0,85;;;;;;;;
18AQ;Schijfstraat;2020;102,01;SFH terraced;1;residential;1951;6,82;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18AS;Schijfstraat;2020;60,35;SFH terraced;1;residential;1960;12,03;2;parament;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18AT;Schijfstraat;2020;73,64;SFH terraced;1;residential;1980;12,90;2;brick;;0,00;;gas;double;A;1;3,5;0,85;;;;;;;;
18AU;Schijfstraat;2020;61,31;SFH terraced;1;residential;1960;12,05;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18AV;Schijfstraat;2020;65,23;SFH terraced;1;residential;1955;12,68;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18R;Schijfstraat;2020;59,88;SFH terraced;1;residential;1955;11,79;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18T;Schijfstraat;2020;67,03;SFH terraced;1;residential;1955;11,73;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18U;Schijfstraat;2020;73,54;SFH terraced;1;residential;1960;12,60;2;parament;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18V;Schijfstraat;2020;80,44;SFH terraced;1;residential;1955;11,73;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18W;Schijfstraat;2020;101,96;SFH terraced;1;residential;1980;11,98;2;brick;;0,00;;gas;double;A;1;3,5;0,85;;;;;;;;
18Y;Schijfstraat;2020;59,51;SFH terraced;1;residential;1955;11,78;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18Z;Schijfstraat;2020;85,28;SFH terraced;1;residential;1960;12,27;2;parament;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18AA;Schijfstraat;2020;79,84;SFH terraced;1;residential;1990;13,25;3;brick;;0,00;;gas;double;A;1;3,5;0,85;;;;;;;;
18AL;Schijfstraat;2020;56,80;SFH terraced;1;residential;1955;13,68;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
18AO;Schijfstraat;2020;91,21;SFH terraced;1;residential;1951;11,32;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19AH;Schijfstraat;2020;95,72;SFH terraced;1;residential;1970;13,16;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19AM;Schijfstraat;2020;92,71;SFH terraced;1;residential;1955;12,01;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19AO;Schijfstraat;2020;86,20;SFH terraced;1;residential;1950;12,22;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19AP;Schijfstraat;2020;113,64;SFH terraced;1;residential;1950;12,20;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19AQ;Schijfstraat;2020;93,92;SFH terraced;1;residential;1950;11,33;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19AS;Schijfstraat;2020;192,56;SFH terraced;1;residential;1955;11,81;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19AT;Schijfstraat;2020;70,21;SFH terraced;1;residential;1955;11,93;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19AU;Schijfstraat;2020;99,78;SFH terraced;1;residential;1955;12,39;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19AW;Schijfstraat;2020;56,01;SFH terraced;1;residential;1960;11,42;2;parament;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19AC;Schijfstraat;2020;79,69;SFH terraced;1;residential;1955;11,83;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19AD;Schijfstraat;2020;168,14;SFH terraced;1;residential;1955;11,94;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19AF;Schijfstraat;2020;75,79;SFH terraced;1;residential;1955;12,37;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19AJ;Schijfstraat;2020;72,84;SFH terraced;1;residential;1950;10,18;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19AV;Schijfstraat;2020;94,97;SFH terraced;1;residential;1950;8,91;3;brick;;0,00;498;gas;;;;0;;;175,00;;;;;;
19AX;Schijfstraat;2020;56,30;SFH terraced;1;residential;1950;8,98;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19A;Van Peenestraat;2020;99,84;SFH terraced;1;residential;1951;11,26;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19B;Van Peenestraat;2020;94,18;SFH terraced;1;residential;1950;9,49;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19C;Van Peenestraat;2020;95,54;SFH terraced;1;residential;1951;11,09;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19D;Van Peenestraat;2020;60,57;SFH terraced;1;residential;1950;8,91;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19E;Van Peenestraat;2020;115,93;SFH terraced;1;residential;1950;9,52;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19F;Van Peenestraat;2020;60,04;SFH terraced;1;residential;1950;9,72;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19G;Van Peenestraat;2020;71,00;SFH terraced;1;residential;1950;13,00;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19H;Van Peenestraat;2020;84,52;SFH terraced;1;residential;1950;8,97;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19I;Van Peenestraat;2020;74,14;SFH terraced;1;residential;1950;9,04;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19J;Van Peenestraat;2020;57,50;SFH terraced;1;residential;1950;10,97;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19K;Van Peenestraat;2020;50,80;SFH terraced;1;residential;1950;8,89;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19L;Van Peenestraat;2020;48,49;SFH terraced;1;residential;1950;8,95;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19M;Van Peenestraat;2020;86,62;SFH terraced;1;residential;1950;9,07;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19N;Van Peenestraat;2020;87,54;SFH terraced;1;residential;1950;8,93;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19R;Sint-Bernardsesteenweg;2020;150,42;SFH terraced;1;mixed (residential, services);1950;13,89;4;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
19AN;Schijfstraat;2020;46,67;SFH terraced;1;residential;1955;17,36;5;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20A;Schijfstraat;2020;82,59;SFH terraced;1;residential;1955;9,27;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AE;Max Elskampstraat;2020;82,90;SFH terraced;1;residential;1950;7,24;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AF;Max Elskampstraat;2020;144,40;SFH terraced;1;mixed (residential, commercial);1951;6,88;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AG;Max Elskampstraat;2020;87,25;SFH terraced;1;residential;1951;6,64;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AH;Max Elskampstraat;2020;77,55;SFH terraced;1;residential;1951;6,77;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AI;Max Elskampstraat;2020;74,61;SFH terraced;1;residential;1951;6,51;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AJ;Max Elskampstraat;2020;78,11;SFH terraced;1;residential;1951;6,97;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AK;Max Elskampstraat;2020;76,88;SFH terraced;1;residential;1951;6,91;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AM;Max Elskampstraat;2020;78,69;SFH terraced;1;residential;1951;6,80;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AN;Max Elskampstraat;2020;70,57;SFH terraced;1;residential;1951;9,77;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AO;Max Elskampstraat;2020;88,34;SFH terraced;1;residential;1951;6,72;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AP;Max Elskampstraat;2020;83,93;SFH terraced;1;residential;1951;6,27;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AQ;Max Elskampstraat;2020;79,71;SFH terraced;1;residential;1951;6,31;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AS;Schijfstraat;2020;86,91;SFH terraced;1;residential;1951;6,78;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AU;Schijfstraat;2020;77,96;SFH terraced;1;residential;1955;10,74;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AV;Schijfstraat;2020;71,17;SFH terraced;1;residential;1951;7,07;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AW;Schijfstraat;2020;77,96;SFH terraced;1;residential;1950;9,25;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AX;Schijfstraat;2020;65,10;SFH terraced;1;residential;1951;6,88;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20B;Schijfstraat;2020;79,10;SFH terraced;1;residential;1955;10,63;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20BA;Schijfstraat;2020;72,62;SFH terraced;1;residential;1955;10,72;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20BB;Schijfstraat;2020;198,11;SFH terraced;1;residential;1955;6,74;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20BD;Schijfstraat;2020;73,45;SFH terraced;1;residential;1951;7,15;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20C;Schijfstraat;2020;108,18;SFH terraced;1;residential;1960;6,61;2;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AA;Alfons De Cockstraat;2020;85,21;SFH terraced;1;residential;1950;10,10;3;brick;;0,00;300;gas;;;;0;;;;;;;;;
20AB;Alfons De Cockstraat;2020;104,64;SFH terraced;1;residential;1950;10,03;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AD;Alfons De Cockstraat;2020;95,39;SFH terraced;1;residential;1950;10,05;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AR;Schijfstraat;2020;93,24;SFH terraced;1;residential;1950;10,54;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AT;Schijfstraat;2020;73,10;SFH terraced;1;residential;1955;10,70;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AY;Schijfstraat;2020;93,93;SFH terraced;1;residential;1955;9,77;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20AZ;Schijfstraat;2020;80,40;SFH terraced;1;residential;1955;10,59;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20BC;Schijfstraat;2020;97,50;SFH terraced;1;residential;1955;9,78;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
20BE;Schijfstraat;2020;80,82;SFH terraced;1;residential;1955;9,86;3;brick;;0,00;;gas;single;A;1,7;5;1,9;;;;;;;;
